Rank,name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),Market Value — as of March 31 2020 ($M),Change in Rank (Full 1000),Employees,Change in Rank (500 only)
855,Charles River Laboratories International,$2621.2,15.7%,$252,11.3%,$4692.8,$6245.5,61,17100,-,
856,Comfort Systems USA,$2615.3,19.8%,$114.3,1.3%,$1505,$1338.2,78,12000,-,
857,Verisk Analytics,$2607.1,8.9%,$449.9,-24.9%,$7055.2,$22729.5,20,9180,-,
858,ResMed,$2606.6,11.4%,$404.6,28.2%,$4107.7,$21300.6,36,7240,-,
859,Teleflex,$2595.4,6%,$461.5,129.8%,$6309.8,$13580.1,11,14400,-,
860,New Jersey Resources,$2592,-11.1%,$169.5,-27.4%,$4373,$3246.5,-81,1108,-,
861,New Residential Investment,$2585.6,15.6%,$563.3,-41.6%,$44863.5,$2081.9,61,3387,-,
862,Interactive Brokers Group,$2580,9%,$161,-4.7%,$71676,$3313.4,26,1643,-,
863,Zayo Group Holdings,$2578,-1%,$150,47.2%,$9334.6,-,-25,3781,-,
864,Herman Miller,$2567.2,7.8%,$160.5,25.3%,$1569.3,$1311.2,20,8000,-,
865,Grocery Outlet Holding,$2559.6,11.9%,$15.4,-2.8%,$2185.5,$3087.2,-,765,-,
866,J.Crew Group,$2540.1,2.3%,$-78.8,-,$1599.3,-,-6,9400,-,
867,Century Communities,$2535.9,18.1%,$113,17.1%,$2500,$483.4,78,1460,-,
868,Caesars Entertainment,$2528.2,23%,$81,-14.9%,$5640.6,$1120.3,103,15500,-,
869,Catalent,$2518,2.2%,$137.4,64.4%,$6184,$8045.1,-4,12300,-,
870,Itron,$2502.5,5.3%,$49,-,$2707.8,$2242.2,16,7300,-,
871,M/I Homes,$2500.3,9.4%,$127.6,18.5%,$2105.6,$472.4,36,1401,-,
872,Cboe Global Markets,$2496.1,-9.8%,$374.9,-12.1%,$5113.9,$9856.3,-69,823,-,
873,IDEX,$2494.6,0.4%,$425.5,3.6%,$3813.9,$10529.4,-11,7439,-,
874,Belden,$2491.8,-3.6%,$-377,-334.3%,$3406.8,$1640.2,-34,7000,-,
875,Curtiss-Wright,$2488,3.2%,$307.6,11.5%,$3764.3,$3929.4,1,9100,-,
876,Cheesecake Factory,$2482.7,6.4%,$127.3,28.5%,$2840.6,$767.9,20,46250,-,
877,Genesis Energy,$2480.8,-14.8%,$96,-,$6597.6,$480.5,-97,2177,-,
878,GEO Group,$2477.9,6.3%,$166.6,14.8%,$4317.5,$1474.3,19,22000,-,
879,Patterson-UTI Energy,$2470.7,-25.7%,$-425.7,-,$4439.6,$451.6,-170,5800,-,
880,Werner Enterprises,$2463.7,0.2%,$166.9,-0.7%,$2143.9,$2514.7,-13,12736,-,
881,Ingersoll Rand,$2451.9,-8.8%,$159.1,-40.9%,$4628.4,$10306.3,-59,6600,-,
882,Verso,$2444,-8.9%,$96,-43.9%,$1721,$396.9,-58,3700,-,
883,Mueller Industries,$2430.6,-3.1%,$101,-3.3%,$1370.9,$1364.5,-28,4964,-,
884,Nu Skin Enterprises,$2420.4,-9.7%,$173.6,42.4%,$1769,$1213.7,-59,24900,-,
885,Revlon,$2419.6,-5.7%,$-157.7,-,$2980.6,$580.1,-39,7100,-,
886,Arista Networks,$2410.7,12.1%,$859.9,162.1%,$4185.3,$15490.9,57,2300,-,
887,IDEXX Laboratories,$2406.9,8.8%,$427.7,13.4%,$1832.5,$20644.9,42,9200,-,
888,Align Technology,$2406.8,22.4%,$442.8,10.6%,$2500.7,$13699.1,107,14530,-,
889,Waters,$2406.6,-0.6%,$592.2,-0.3%,$2557.1,$11315.9,-14,7467,-,
890,Synovus Financial,$2406.5,48.1%,$563.8,31.6%,$48203.3,$2585.8,-,5389,-,
891,BrightView Holdings,$2404.6,2.2%,$44.4,-,$2928.6,$1159.6,-1,21978,-,
892,REV Group,$2403.7,0.9%,$-12.3,-194.6%,$1347.1,$263.8,-9,8040,-,
893,Brown & Brown,$2392.2,18.8%,$398.5,15.8%,$7622.8,$10269.3,88,10083,-,
894,Valvoline,$2390,4.6%,$208,25.3%,$2064,$2466.8,14,7900,-,
895,Knights of Columbus,$2387.8,3%,$148.3,83.8%,$26860.6,-,5,772,-,
896,Central Garden & Pet,$2383,7.6%,$92.8,-24.9%,$2025,$1441.2,32,5550,-,
897,Carpenter Technology,$2380.2,10.3%,$167,-11.4%,$3187.8,$932.1,43,5100,-,
898,SLM,$2380,26.4%,$578.3,18.6%,$32686.5,$3038.6,-,1900,-,
899,Kennametal,$2375.2,0.3%,$241.9,20.9%,$2656.3,$1543.6,-12,10395,-,
900,LCI Industries,$2371.5,-4.2%,$146.5,-1.4%,$1862.6,$1673.9,-36,10500,-,
901,TrueBlue,$2368.8,-5.2%,$63.1,-4.1%,$1136.2,$492.9,-43,6200,-,
902,Cimarex Energy,$2363,1%,$-124.6,-115.7%,$7140,$1718.9,-7,987,-,
903,Splunk,$2358.9,30.8%,$-336.7,-,$5439.5,$20022.6,-,5800,-,
904,SiteOne Landscape Supply,$2357.5,11.6%,$77.7,5.1%,$1443.3,$3076.5,51,4416,-,
905,Hexcel,$2355.7,7.6%,$306.6,10.8%,$3128.6,$3099.6,27,6977,-,
906,FTI Consulting,$2352.7,16%,$216.7,43.9%,$2783.1,$4490.6,72,5567,-,
907,Party City Holdco,$2348.8,-3.2%,$-532.5,-532%,$3595.3,$43.3,-34,14350,-,
908,Ohio National Mutual,$2340.5,-2%,$-67.6,-193.1%,$40366.8,-,-28,1109,-,
909,Patrick Industries,$2337.1,3.3%,$89.6,-25.3%,$1471,$672.5,8,7500,-,
910,Cadence Design Systems,$2336.3,9.3%,$989,186%,$3357.2,$18546.2,38,8078,-,
911,CDK Global,$2332.9,2.6%,$124,-67.4%,$2999,$3991,-,9000,-,
912,AvalonBay Communities,$2324.6,1.8%,$786,-19.3%,$19121.1,$20711.9,-3,3122,-,
913,Wabash National,$2319.1,2.3%,$89.6,29%,$1304.6,$381.6,2,6900,-,
914,Service Properties Trust,$2316.1,0.9%,$259.8,39.9%,$9034,$888.6,-10,600,-,
915,Maxim Integrated Products,$2314.3,-6.7%,$827.5,77.1%,$3744,$13095.3,-52,7131,-,
916,People's United Financial,$2312.2,20.3%,$520.4,11.2%,$58589.8,$4792.8,-,6305,-,
917,Bio-Rad Laboratories,$2311.7,1%,$1758.7,381%,$8008.9,$10490.6,-11,8120,-,
918,Option Care Health,$2310.4,15.5%,$-75.9,-,$2589.5,$1673.4,-,5492,-,
919,Louisiana-Pacific,$2310,-18.3%,$-5,-101.3%,$1835,$1924.5,-125,4800,-,
920,TEGNA,$2299.5,4.2%,$286.2,-29.4%,$6954,$2371.3,10,6883,-,
921,Teradyne,$2295,9.2%,$467.5,3.5%,$2787,$9025.5,39,5400,-,
922,Arch Resources,$2294.4,-6.4%,$233.8,-25.2%,$1867.8,$437.6,-53,3700,-,
923,EPAM Systems,$2293.8,24.5%,$261.1,8.7%,$2244.2,$10259.4,-,36739,-,
924,WPX Energy,$2292,-3.9%,$256,69.5%,$8413,$1706.1,-43,590,-,
925,Contura Energy,$2290.5,12.7%,$-316.3,-205.7%,$2302.8,$42.9,52,4360,-,
926,Ensign Group,$2285.6,12%,$110.5,19.7%,$2361.9,$2013.3,48,24500,-,
927,First Horizon National,$2278.4,0.4%,$440.9,-19.1%,$43310.9,$2513,-13,4994,-,
928,Wolverine World Wide,$2273.7,1.5%,$128.5,-35.8%,$2480,$1232.3,-7,4000,-,
929,Vail Resorts,$2271.6,12.9%,$301.2,-20.7%,$4426.1,$5947.7,54,23000,-,
930,Benchmark Electronics,$2268.1,-11.6%,$23.4,2.7%,$1759.9,$727.9,-85,10600,-,
931,HNI,$2246.9,-0.5%,$110.5,18.3%,$1452.5,$1075.8,-13,8450,-,
932,F5 Networks,$2242.4,3.7%,$427.7,-5.7%,$3390.3,$6483.5,7,5325,-,
933,Affiliated Managers Group,$2239.6,-5.8%,$15.7,-93.6%,$7653.5,$2830.9,-48,4000,-,
934,OGE Energy,$2231.6,-1.7%,$433.6,1.9%,$11024.3,$6151.5,-21,2425,-,
935,Universal,$2227.2,9.5%,$104.1,-1.5%,$2133.2,$1090.7,41,28000,-,
936,BOK Financial,$2226.3,20.7%,$500.8,12.4%,$42172,$2996.1,-,5107,-,
937,ManTech International,$2222.6,13.5%,$113.9,38.7%,$2107.9,$2920.1,62,8900,-,
938,Summit Materials,$2222.1,5.8%,$59.1,74.2%,$4067.6,$1699.7,21,6000,-,
939,AMN Healthcare Services,$2222.1,4%,$114,-19.6%,$1931.6,$2708.7,11,3236,-,
940,Groupon,$2218.9,-15.8%,$-22.4,-,$1586.7,$555.7,-107,6345,-,
941,Newmark Group,$2218.1,8.3%,$117.3,9.9%,$3201.6,$754,32,5600,-,
942,Fossil Group,$2217.7,-12.7%,$-52.4,-,$1604.7,$166.4,-95,10200,-,
943,Modine Manufacturing,$2212.7,5.2%,$84.8,282%,$1538,$165.1,15,12200,-,
944,Griffon,$2209.3,3%,$37.3,-70.3%,$2074.9,$593.4,2,7300,-,
945,Cypress Semiconductor,$2205.3,-11.2%,$40.4,-88.6%,$3556.1,$8713.4,-84,5871,-,
946,Generac Holdings,$2204.3,8.9%,$252,5.8%,$2665.7,$5829.4,33,5551,-,
947,Matson,$2203.1,-0.9%,$82.7,-24.1%,$2845.4,$1317.9,-23,1988,-,
948,Genesco,$2197.1,-24.5%,$61.4,-,$1680.5,$196.1,-167,13850,-,
949,Nordson,$2194.2,-2.7%,$337.1,-10.7%,$3516.4,$7814.9,-30,7579,-,
950,NewMarket,$2190.3,-4.3%,$254.3,8.3%,$1885.1,$4284.1,-45,2118,-,
951,Echo Global Logistics,$2185,-10.4%,$14.8,-48.3%,$826.7,$457.9,-80,2539,-,
952,Rexnord,$2175.2,5.3%,$34.3,-54.8%,$3259.7,$2761.4,18,6700,-,
953,Incyte,$2158.8,14.7%,$446.9,308.2%,$3426.8,$15874.5,-,1456,-,
954,Fortinet,$2156.2,19.7%,$326.5,-1.7%,$3885.5,$17453.3,-,7082,-,
955,Foundation Building Materials,$2154.5,-6.9%,$40.2,-,$1411.8,$444.5,-53,3500,-,
956,AAR,$2147.6,16.4%,$7.5,-51.9%,$1517.2,$623.4,-,5650,-,
957,Centric Brands,$2146.5,259.8%,$-273.5,-,$2154.7,$66.1,-,3250,-,
958,Edgewell Personal Care,$2141,-4.2%,$-372.2,-460.3%,$3420.9,$1307.6,-35,6000,-,
959,Federated Mutual Insurance,$2134.5,11%,$229.6,4%,$8825.2,-,-,2638,-,
960,Schnitzer Steel Industries,$2132.8,-9.8%,$56.3,-64%,$1160.7,$353.9,-71,3363,-,
961,Portland General Electric,$2123,6.6%,$214,0.9%,$8394,$4288.9,31,2949,-,
962,Gray Television,$2122,95.7%,$179,-15.1%,$6972,$1071.6,-,7465,-,
963,BGC Partners,$2104.2,8.6%,$55.7,-71.8%,$3916.1,$894.3,-,5200,-,
964,EchoStar,$2098.3,0.3%,$-62.9,-,$7154.3,$3126.8,-3,2300,-,
965,Beazer Homes USA,$2087.8,-0.9%,$-79.5,-,$1957.6,$202.1,-9,1205,-,
966,LHC Group,$2080.2,14.9%,$95.7,50.6%,$2140.3,$4419.9,-,22785,-,
967,ServiceMaster Global Holdings,$2077,9.3%,$128,-,$5322,$3657,-,12000,-,
968,Bruker,$2072.6,9.3%,$197.2,9.7%,$2771.5,$5529.7,-,7230,-,
969,Oasis Petroleum,$2071.7,-10.8%,$-128.2,-,$7499.3,$113.3,-70,609,-,
970,CrossAmerica Partners,$2071.4,-11.8%,$18.1,244.2%,$905.3,$298.4,-,548,-,
971,MYR Group,$2071.2,35.3%,$37.7,21.2%,$1007.9,$436.2,-,7100,-,
972,Viasat,$2068.3,29.7%,$-67.6,-,$3915.3,$2231.7,-,5600,-,
973,GNC Holdings,$2068.2,-12.1%,$-35.1,-150.3%,$1650.6,$39.6,-82,8400,-,
974,Cabot Oil & Gas,$2066.3,-5.6%,$681.1,22.3%,$4487.2,$6851.5,-41,547,-,
975,Bright Horizons Family Solutions,$2062,8.3%,$180.4,14.2%,$3330.4,$5936.4,-,33800,-,
976,Vista Outdoor,$2058.5,-10.8%,$-648.4,-,$1738,$509.3,-73,5200,-,
977,HEICO,$2055.6,15.6%,$327.9,26.5%,$2969.2,$9184.7,-,5900,-,
978,Wyndham Hotels & Resorts,$2053,-,$157,-,$4533,$2933.8,-,14200,-,
979,TCF Financial,$2052.8,27.3%,$295.5,-2.9%,$46651.6,$3451.2,-,7732,-,
980,Primerica,$2052.5,8%,$366.4,13.1%,$13688.5,$3637.2,-,2502,-,
981,ProPetro Holding,$2052.3,20.4%,$163,-6.2%,$1436.1,$251.5,-,1579,-,
982,Oceaneering International,$2048.1,7.3%,$-348.4,-,$2740.7,$291.8,-,9100,-,
983,Floor & Decor Holdings,$2045.5,19.6%,$150.6,29.6%,$2324.3,$3282.4,-,6336,-,
984,Copart,$2042,13.1%,$591.7,41.6%,$2547.6,$16013.5,-,7327,-,
985,Chico's FAS,$2037.9,-4.4%,$-12.8,-135.8%,$1542.7,$155.2,-33,10944,-,
986,Barnes & Noble Education,$2034.6,-7.7%,$-24.4,-,$946.2,$65.7,-55,12400,-,
987,Maxar Technologies,$2033,-5%,$109,-,$5157,$642.3,-40,5800,-,
988,Evercore,$2028.8,-2.6%,$297.4,-21.2%,$2598.6,$1871.9,-24,1900,-,
989,Deckers Outdoor,$2020.4,6.2%,$264.3,131.1%,$1427.2,$3750.3,-,3500,-,
990,Express,$2019.2,-4.6%,$-164.4,-1806.7%,$1790.7,$95.2,-36,9160,-,
991,Hovnanian Enterprises,$2016.9,1.3%,$-42.1,-1031.8%,$1881.4,$50.5,-,1868,-,
992,Air Lease,$2016.9,20.1%,$587.1,14.9%,$21709.2,$2515.9,-,117,-,
993,Rollins,$2015.5,10.6%,$203.3,-12.2%,$1744.4,$11845.9,-,14952,-,
994,SBA Communications,$2014.6,8%,$147,209.8%,$9759.9,$30217.6,-,1475,-,
995,Deluxe,$2008.7,0.5%,$-199.9,-233.6%,$1943.3,$1093.9,-6,6352,-,
996,Mr. Cooper Group,$2007,-,$274,-,$18305,$674.1,-,9100,-,
997,Herc Holdings,$1999,1.1%,$47.5,-31.3%,$3817,$590.5,-4,5100,-,
998,Healthpeak Properties,$1997.4,8.2%,$45.5,-95.7%,$14032.9,$12059.3,-,204,-,
999,SPX FLOW,$1996.3,-4.5%,$-95.1,-316.1%,$2437.4,$1211.8,-37,5000,-,
1000,Liberty Oilfield Services,$1990.3,-7.6%,$39,-69.2%,$1283.4,$302.8,-58,2571,-,
